User ID,Age,EstimatedSalary,Purchased,Female,Male
15685346,56,133000,1,0,1
15589449,39,106000,1,0,1
15667417,54,104000,1,1,0
15586757,39,134000,1,0,1
15757632,39,59000,0,1,0
15727311,35,65000,0,1,0
15778368,54,70000,1,0,1
15625395,55,39000,1,0,1
15571059,33,41000,0,1,0
15701962,41,59000,0,0,1
15691863,46,41000,1,1,0
15591279,37,75000,0,0,1
15701537,42,149000,1,0,1
15610801,42,65000,0,0,1
15746139,20,86000,0,0,1
15772073,53,143000,1,1,0
15583137,40,61000,0,0,1
15721592,40,75000,0,0,1
15575002,35,60000,0,1,0
15622171,37,53000,0,0,1
15766289,27,88000,0,0,1
15638963,21,68000,0,1,0
15730448,24,84000,0,0,1
15810075,44,39000,0,1,0
15674206,35,72000,0,0,1
15733883,47,25000,1,0,1
15741094,19,25000,0,0,1
15760570,37,77000,0,0,1
15794493,40,57000,0,0,1
15573452,21,16000,0,1,0
15746737,18,52000,0,0,1
15685576,26,16000,0,0,1
15574305,35,53000,0,0,1
15789863,27,89000,0,0,1
15792102,26,84000,0,1,0
15664907,58,144000,1,0,1
15566689,35,57000,0,1,0
15610403,28,59000,0,1,0
15678168,41,51000,0,1,0
15577514,43,129000,1,0,1
15776844,35,75000,0,0,1
15662067,19,26000,0,1,0
15672091,19,21000,0,1,0
15672821,55,125000,1,1,0
15628972,18,82000,0,0,1
15736760,47,49000,1,1,0
15783029,30,89000,0,0,1
15795224,36,126000,1,1,0
15675791,45,79000,0,0,1
15811613,36,75000,0,1,0
15798659,30,62000,0,1,0
15666675,46,96000,0,1,0
15756932,25,80000,0,0,1
15668575,26,43000,0,1,0
15793813,31,89000,0,1,0
15666141,18,68000,0,1,0
15736397,58,38000,1,1,0
15638646,48,141000,0,0,1
15649136,24,55000,0,1,0
15617877,46,82000,0,1,0
15707596,59,42000,0,1,0
15768293,42,79000,0,1,0
15669656,31,18000,0,0,1
15800061,28,55000,0,1,0
15806901,57,33000,1,1,0
15699284,29,28000,0,1,0
15582492,28,123000,1,0,1
15639576,47,107000,1,1,0
15663249,52,21000,1,1,0
15814004,27,20000,0,0,1
15776348,27,54000,0,1,0
15603942,51,134000,0,1,0
15609669,59,88000,1,1,0
15603319,33,43000,0,0,1
15713912,37,78000,1,1,0
15573926,40,71000,1,0,1
15579212,39,77000,0,0,1
15602373,29,75000,0,0,1
15744279,32,100000,1,0,1
15694288,32,117000,1,1,0
15649487,45,22000,1,0,1
15787550,42,54000,0,0,1
15778830,53,34000,1,1,0
15575694,35,73000,0,0,1
15668521,48,35000,1,1,0
15619407,38,112000,0,1,0
15679760,24,19000,0,0,1
15750839,27,96000,1,1,0
15779862,29,61000,0,0,1
15705298,43,112000,1,1,0
15735878,52,150000,1,0,1
15665416,39,71000,0,1,0
15761950,48,138000,1,1,0
15801247,33,31000,0,0,1
15727696,30,135000,1,0,1
15598044,27,84000,0,1,0
15673619,25,87000,0,0,1
15624755,54,26000,1,1,0
15725794,36,63000,0,1,0
15768151,54,108000,1,1,0
15594762,39,75000,1,1,0
15769596,56,104000,1,1,0
15762605,26,30000,0,0,1
15594577,25,22000,0,0,1
15583681,32,120000,1,0,1
15810944,35,20000,0,0,1
15606274,26,52000,0,1,0
15724858,27,90000,0,0,1
15660200,37,71000,0,1,0
15756820,28,37000,0,1,0
15581198,31,74000,0,0,1
15612465,35,79000,0,0,1
15619465,48,30000,1,1,0
15794566,52,114000,0,1,0
15722758,30,17000,0,0,1
15671387,41,72000,0,1,0
15646936,53,72000,1,0,1
15591433,36,52000,0,0,1
15636428,30,116000,0,1,0
15791174,46,59000,0,0,1
15674331,41,52000,0,0,1
15593715,60,102000,1,0,1
15807837,48,33000,1,0,1
15792008,30,15000,0,0,1
15683758,42,64000,0,0,1
15655123,26,17000,0,1,0
15639277,23,20000,0,0,1
15766609,47,47000,0,1,0
15714658,48,41000,1,0,1
15734161,37,93000,1,1,0
15611430,60,46000,1,1,0
15619653,38,61000,0,0,1
15651983,34,112000,1,0,1
15667742,34,43000,0,0,1
15755018,36,33000,0,0,1
15759066,33,60000,0,1,0
15697686,29,80000,0,0,1
15617482,45,26000,1,0,1
15665760,39,122000,1,0,1
15605327,40,47000,0,0,1
15704987,32,18000,0,0,1
15614420,23,28000,0,1,0
15680243,20,36000,0,1,0
15629885,39,73000,0,1,0
15789109,32,117000,0,1,0
15733964,38,50000,0,1,0
15815236,45,131000,1,1,0
15724150,49,39000,1,1,0
15767871,20,74000,0,0,1
